plant_id,timestamp,Rds,Delta_Igs,tds,tgs,status
1,01-01-2025 00:00,0.824835708,0.793086785,12.64768854,15.52302986,Healthy
1,01-01-2025 01:00,0.788292331,0.788293152,13.57921282,14.76743473,Healthy
1,01-01-2025 02:00,0.776526281,0.827128002,11.53658231,13.53427025,Healthy
1,01-01-2025 03:00,0.812098114,0.704335988,10.27508217,13.43771247,Healthy
1,01-01-2025 04:00,0.749358444,0.815712367,11.09197592,12.5876963,Healthy
1,01-01-2025 05:00,0.873282438,0.788711185,12.0675282,12.57525181,Healthy
1,01-01-2025 06:00,0.772780864,0.805546129,10.84900642,14.37569802,Healthy
1,01-01-2025 07:00,0.769968066,0.785415313,11.39829339,15.85227818,Healthy
1,01-01-2025 08:00,0.799325139,0.747114454,12.82254491,12.77915635,Healthy
1,01-01-2025 09:00,0.81044318,0.702016494,10.67181395,14.19686124,Healthy
1,01-01-2025 10:00,0.836923329,0.808568414,11.88435172,13.6988963,Healthy
1,01-01-2025 11:00,0.7260739,0.76400779,11.53936123,15.05712223,Healthy
1,01-01-2025 12:00,0.817180914,0.711847992,12.32408397,13.61491772,Healthy
1,01-01-2025 13:00,0.7661539,0.830583814,13.03099952,14.93128012,Healthy
1,01-01-2025 14:00,0.758039124,0.784539381,12.33126343,14.97554513,Healthy
1,01-01-2025 15:00,0.776041288,0.790717051,10.89366503,12.80379338,Healthy
1,01-01-2025 16:00,0.840626291,0.867812001,11.92798988,15.0035329,Healthy
1,01-01-2025 17:00,0.818081801,0.767744012,12.36139561,15.53803657,Healthy
1,01-01-2025 18:00,0.798208698,0.878232183,9.380254896,14.8219025,Healthy
1,01-01-2025 19:00,0.804352353,0.785049632,12.09176078,12.01243109,Healthy
1,01-01-2025 20:00,0.789016406,0.817855629,13.47789404,13.48172978,Healthy
1,01-01-2025 21:00,0.75957532,0.774912148,12.91540212,14.32875111,Healthy
1,01-01-2025 22:00,0.77351199,0.825663372,12.09707755,14.96864499,Healthy
1,01-01-2025 23:00,0.764897345,0.783616893,11.60789185,12.53648505,Healthy
1,02-01-2025 00:00,0.814806014,0.813052764,12.00511346,13.76541287,Healthy
1,02-01-2025 01:00,0.729231463,0.778967734,11.65728548,13.19772273,Healthy
1,02-01-2025 02:00,0.791935714,0.820202543,13.8861859,14.17457781,Healthy
1,02-01-2025 03:00,0.81287752,0.796277704,10.08122878,13.97348612,Healthy
1,02-01-2025 04:00,0.80301151,0.923162106,11.80763904,14.30154734,Healthy
1,02-01-2025 05:00,0.798264412,0.741566098,13.14282281,14.75193303,Healthy
1,02-01-2025 06:00,0.639551597,0.554530627,15.40279431,14.59814894,Uncertain
1,02-01-2025 07:00,0.629342855,0.709522781,13.00946367,15.43370227,Uncertain
1,02-01-2025 08:00,0.604982568,0.574826217,12.44933657,16.06856297,Uncertain
1,02-01-2025 09:00,0.546884814,0.623679622,13.08057577,17.54993441,Uncertain
1,02-01-2025 10:00,0.560837335,0.583896924,14.81351722,14.76913568,Uncertain
1,02-01-2025 11:00,0.611372997,0.665357138,12.39251677,16.18463386,Uncertain
1,02-01-2025 12:00,0.61299414,0.639091144,12.76304929,14.67954339,Uncertain
1,02-01-2025 13:00,0.626097078,0.614849234,14.25049285,16.34644821,Uncertain
1,02-01-2025 14:00,0.565998764,0.611612685,14.29307247,15.28564858,Uncertain
1,02-01-2025 15:00,0.693288726,0.623691646,12.8086965,16.65655361,Uncertain
1,02-01-2025 16:00,0.551265916,0.63935423,15.15859558,15.17931768,Uncertain
1,02-01-2025 17:00,0.648168806,0.620639046,14.82206016,17.89679298,Uncertain
1,02-01-2025 18:00,0.587730594,0.562313192,13.11048557,15.18418972,Uncertain
1,02-01-2025 19:00,0.596144915,0.617057599,14.2766908,16.82718325,Uncertain
1,02-01-2025 20:00,0.600650095,0.672676704,13.73534317,18.72016917,Uncertain
1,02-01-2025 21:00,0.631283367,0.557142122,12.9291075,16.48247242,Uncertain
1,02-01-2025 22:00,0.588826861,0.635700025,14.47323762,15.92717109,Uncertain
1,02-01-2025 23:00,0.557660314,0.524257639,13.55348505,16.85639879,Uncertain
1,03-01-2025 00:00,0.610704687,0.537713061,14.17318093,16.38531738,Uncertain
1,03-01-2025 01:00,0.555807128,0.607686255,14.05820872,14.8570297,Uncertain
1,03-01-2025 02:00,0.617889368,0.628039226,15.08305124,17.05380205,Uncertain
